// data for types table.
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(0, 'other', 'other')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(1, 'book', 'book')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(2, 'journal article', 'journal_article')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(3, 'book section', 'book_section')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(4, 'presentation', 'presentation')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(5, 'conference paper', 'conference_paper')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(6, 'thesis', 'thesis')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(7, 'blog post', 'blog_post')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(8, 'report', 'report')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(9, 'web page', 'web_page')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(10, 'computer programming', 'computer_programming')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(11, 'video recording', 'video_recording')
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(12, 'electronic citation', 'electronic_citation')

// data for fields table.
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(1, 'title', 'title')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(2, 'publisher', 'publisher')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(3, 'year', 'publish_year')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(4, 'series', 'series')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(5, 'volume', 'volume')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(6, 'issue', 'issue')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(7, 'edition', 'edition')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(8, 'running time', 'running_time')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(9, 'ISBN', 'ISBN')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(10, 'date', 'publish_date')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(11, 'section', 'section')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(12, 'journal abbreviation', 'journal_abbreviation')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(13, 'DOI', 'DOI')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(14, 'ISSN', 'ISSN')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(15, 'presentation type', 'presentation_type')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(16, 'proceeding title', 'proceeding_title')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(17, 'meeting name', 'meeting_name')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(18, 'conference name', 'conference_name')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(19, 'series title', 'series_title')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(20, 'university', 'university')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(21, 'place', 'place')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(22, 'book title', 'book_title')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(23, 'short title', 'short_title')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(24, 'abstract', 'abstract')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(25, 'series number', 'series_number')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(26, 'number of volumes', 'number_of_volumes')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(27, 'url', 'url')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(28, 'access date', 'access_date')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(29, 'call number', 'call_number')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(30, 'publication title', 'publication_title')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(31, 'sub type', 'sub_type')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(32, 'thesis type', 'thesis_type')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(33, 'note', 'notes')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(34, 'video recording type', 'video_recording_type')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(35, 'city of publication', 'city_of_publication')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(36, 'studio', 'studio')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(37, 'start page', 'start_page')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(38, 'end page', 'end_page')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(39, 'keywords', 'keywords')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(40, 'link1', 'link1')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(41, 'link2', 'link2')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(42, 'link3', 'link3')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(43, 'peer reviewed', 'peer_reviewed')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(44, 'journal title', 'journal_title')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(45, 'number of pages', 'number_of_pages')
INSERT INTO %sbibliplug_fields(id, name, internal_name) VALUES(46, 'blog title', 'blog_title')

// data for type field mapping table.
// for generic type (other)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 30, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 2, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 4, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 5, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 6, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 7, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 8, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 9, 9)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 10, 10)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 11, 11)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 12, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 13, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 14, 14)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 18, 18)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 19, 19)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 21, 21)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 23, 23)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 24, 24)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 25, 25)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 26, 26)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 27, 27)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 28, 28)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 29, 29)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 31, 31)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 33, 33)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 34, 34)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 35, 35)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 36, 36)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 37, 37)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 38, 38)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 39, 39)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 40, 40)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 41, 41)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(0, 42, 42)

// for book
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 35, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 2, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 24, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 4, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 25, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 5, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 26, 9)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 7, 10)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(1, 37, 45, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 9, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 33, 14)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 23, 15)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 40, 16)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 41, 17)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 42, 18)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 27, 19)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 29, 20)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 28, 21)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 39, 22)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(1, 13, 23)


// for journal article
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(2, 30, 44, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 4, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 25, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 5, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 26, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 6, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 7, 9)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 37, 11)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 38, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 35, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 2, 14)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 9, 15)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 33, 17)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 23, 18)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 40, 19)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 41, 20)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 42, 21)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 27, 22)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 29, 23)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 28, 24)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 39, 25)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(2, 13, 26)

// for book section
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(3, 30, 22, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 5, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 6, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 37, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 38, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 35, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 2, 9)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 4, 11)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 19, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 12, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 14, 15)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 33, 16)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 40, 17)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 41, 18)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 42, 19)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 27, 20)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 29, 21)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 28, 22)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 39, 23)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(3, 13, 24)

// for presentation
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(4, 18, 17, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 10, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 21, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 33, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 23, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(4, 31, 15, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 40, 9)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 41, 10)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 42, 11)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 27, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 28, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 39, 14)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(4, 13, 15)

// for conference paper
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 3, 0)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 1, 1)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 24, 2)
INSERT INTO %sbibliplug_typefields(type_id, field_id, display_field_id, order_index) VALUES(5, 30, 16, 3)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 18, 4)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 10, 5)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 21, 6)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 35, 7)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 2, 8)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 37, 10)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 38, 11)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 4, 12)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 7, 13)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 9, 14)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 33, 15)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(5, 40, 16)
